162.195136801, 223.299653526
162.052631837, 223.486160684
161.911046982, 223.673367291
161.770385669, 223.861268808
161.630651308, 224.049860678
161.491847287, 224.239138328
161.353976973, 224.429097169
161.217043708, 224.619732596
161.081050812, 224.811039985
160.946001582, 225.003014698
160.811899294, 225.195652081
160.678747199, 225.388947462
160.546548525, 225.582896155
160.415306478, 225.777493457
160.285024239, 225.97273465
160.155704969, 226.168614999
160.027351802, 226.365129756
159.899967851, 226.562274154
159.773556204, 226.760043415
159.648119926, 226.958432742
159.52366206, 227.157437326
159.400185622, 227.357052341
159.277693606, 227.557272947
159.156188984, 227.75809429
159.0356747, 227.959511499
158.916153676, 228.161519692
158.797628812, 228.36411397
158.680102981, 228.567289421
158.563579032, 228.771041119
158.44805979, 228.975364122
158.333548057, 229.180253478
158.22004661, 229.385704217
158.1075582, 229.591711359
157.996085555, 229.798269909
157.885631377, 230.005374857
157.776198346, 230.213021183
157.667789114, 230.421203851
157.560406309, 230.629917814
157.454052537, 230.839158011
157.348730375, 231.048919368
157.244442377, 231.2591968
157.141191071, 231.469985208
157.038978962, 231.681279481
156.937808528, 231.893074495
156.837682222, 232.105365116
156.738602471, 232.318146196
156.640571677, 232.531412575
156.543592219, 232.745159083
156.447666447, 232.959380537
156.352796687, 233.174071742
156.25898524, 233.389227493
156.16623438, 233.604842574
156.074546356, 233.820911755
155.983923391, 234.037429799
155.894367683, 234.254391455
155.805881403, 234.471791462
155.718466696, 234.689624549
155.632125683, 234.907885435
155.546860456, 235.126568828
155.462673083, 235.345669424
155.379565606, 235.565181911
155.297540039, 235.785100967
155.216598371, 236.00542126
155.136742565, 236.226137447
155.057974557, 236.447244176
154.980296257, 236.668736088
154.903709549, 236.89060781
154.828216289, 237.112853963
154.753818308, 237.335469159
154.680517411, 237.558447999
154.608315373, 237.781785078
154.537213946, 238.005474979
154.467214854, 238.22951228
154.398319794, 238.453891548
154.330530437, 238.678607341
154.263848427, 238.903654213
154.198275379, 239.129026706
154.133812885, 239.354719354
154.070462507, 239.580726687
154.008225781, 239.807043224
153.947104216, 240.033663478
153.887099294, 240.260581953
153.828212471, 240.487793147
153.770445174, 240.715291553
153.713798803, 240.943071652
153.658274733, 241.171127922
153.603874309, 241.399454835
153.550598851, 241.628046852
153.49844965, 241.856898432
153.447427971, 242.086004026
153.397535051, 242.315358079
153.348772099, 242.544955029
153.301140299, 242.77478931
153.254640804, 243.004855348
153.209274743, 243.235147565
153.165043215, 243.465660378
153.121947293, 243.696388197
153.079988022, 243.927325428
153.039166419, 244.158466471
152.999483475, 244.389805721
152.96094015, 244.62133757
152.92353738, 244.853056404
152.887276072, 245.084956603
152.852157105, 245.317032546
152.81818133, 245.549278604
152.785349571, 245.781689147
152.753662625, 246.01425854
152.723121259, 246.246981143
152.693726215, 246.479851313
152.665478204, 246.712863405
152.638377912, 246.946011768
152.612425996, 247.179290749
152.587623086, 247.412694692
152.563969781, 247.646217937
152.541466657, 247.879854823
152.520114259, 248.113599684
152.499913104, 248.347446852
152.480863683, 248.581390659
152.462966456, 248.81542543
152.446221859, 249.049545492
152.430630297, 249.283745168
152.416192148, 249.518018779
152.402907762, 249.752360644
152.390777462, 249.986765083
152.379801541, 250.22122641
152.369980265, 250.455738942
152.361313874, 250.690296992
152.353802576, 250.924894872
152.347446555, 251.159526894
152.342245963, 251.39418737
152.338200928, 251.628870609
152.335311547, 251.86357092
152.33357789, 252.098282615
152.333, 252.333
152.331759367, 252.836898592
152.328037499, 253.340784966
152.321834486, 253.844646905
152.313150479, 254.34847219
152.301985687, 254.852248607
152.288340382, 255.355963939
152.272214894, 255.859605974
152.253609615, 256.363162499
152.232524995, 256.866621305
152.208961546, 257.369970184
152.18291984, 257.873196932
152.154400507, 258.376289347
152.123404239, 258.879235231
152.089931787, 259.382022388
152.053983965, 259.884638628
152.015561642, 260.387071763
151.97466575, 260.889309612
151.931297282, 261.391339995
151.885457288, 261.893150742
151.837146881, 262.394729684
151.786367231, 262.896064659
151.733119569, 263.397143512
151.677405188, 263.897954093
151.619225438, 264.398484259
151.558581729, 264.898721874
151.495475532, 265.398654808
151.429908377, 265.898270939
151.361881854, 266.397558153
151.291397612, 266.896504345
151.218457361, 267.395097416
151.143062868, 267.893325276
151.065215962, 268.391175846
150.984918531, 268.888637053
150.902172522, 269.385696837
150.81697994, 269.882343144
150.729342852, 270.378563933
150.639263382, 270.874347171
150.546743715, 271.369680838
150.451786094, 271.864552923
150.354392821, 272.358951427
150.254566258, 272.852864362
150.152308825, 273.346279753
150.047623002, 273.839185636
149.940511327, 274.331570058
149.830976398, 274.823421082
149.719020869, 275.314726781
149.604647457, 275.805475243
149.487858933, 276.295654568
149.36865813, 276.785252872
149.247047937, 277.274258283
149.123031305, 277.762658943
148.996611239, 278.250443011
148.867790805, 278.73759866
148.736573126, 279.224114078
148.602961384, 279.709977467
148.46695882, 280.195177047
148.328568729, 280.679701054
148.187794469, 281.163537739
148.044639452, 281.646675371
147.899107149, 282.129102235
147.751201089, 282.610806634
147.600924859, 283.091776888
147.448282102, 283.572001335
147.293276519, 284.05146833
147.135911869, 284.530166249
146.976191967, 285.008083483
146.814120686, 285.485208446
146.649701955, 285.961529569
146.482939762, 286.437035301
146.31383815, 286.911714114
146.142401219, 287.385554497
145.968633126, 287.858544962
145.792538084, 288.330674041
145.614120364, 288.801930285
145.43338429, 289.272302267
145.250334246, 289.741778584
145.064974669, 290.21034785
144.877310055, 290.677998706
144.687344953, 291.144719812
144.49508397, 291.610499851
144.300531767, 292.07532753
144.103693062, 292.539191577
143.904572627, 293.002080746
143.703175291, 293.463983813
143.499505936, 293.924889578
143.293569502, 294.384786866
143.085370981, 294.843664526
142.874915421, 295.30151143
142.662207926, 295.758316478
142.447253653, 296.214068594
142.230057815, 296.668756727
142.010625676, 297.122369851
141.788962559, 297.57489697
141.565073837, 298.026327109
141.338964939, 298.476649323
141.110641348, 298.925852694
140.8801086, 299.373926329
140.647372284, 299.820859364
140.412438044, 300.266640962
140.175311577, 300.711260315
139.93599863, 301.154706641
139.694505009, 301.596969189
139.450836567, 302.038037234
139.204999213, 302.477900083
138.956998908, 302.91654707
138.706841666, 303.353967559
138.454533551, 303.790150945
138.200080681, 304.22508665
137.943489227, 304.658764129
137.684765409, 305.091172866
137.423915501, 305.522302378
137.160945828, 305.952142211
136.895862766, 306.380681941
136.628672742, 306.807911179
136.359382235, 307.233819565
136.087997775, 307.658396773
135.814525942, 308.081632507
135.538973366, 308.503516506
135.261346729, 308.924038539
134.981652763, 309.343188412
134.699898248, 309.76095596
134.416090018, 310.177331054
134.130234953, 310.592303598
133.842339985, 311.00586353
133.552412094, 311.418000823
133.26045831, 311.828705484
132.966485712, 312.237967554
132.670501428, 312.64577711
132.372512634, 313.052124264
132.072526557, 313.456999162
131.770550469, 313.860391989
131.466591693, 314.262292963
131.160657599, 314.66269234
130.852755604, 315.061580409
130.542893175, 315.458947501
130.231077825, 315.85478398
129.917317115, 316.249080248
129.601618651, 316.641826744
129.283990089, 317.033013946
128.96443913, 317.422632368
128.642973523, 317.810672565
128.319601062, 318.197125125
127.994329587, 318.581980681
127.667166987, 318.965229899
127.338121192, 319.346863487
127.007200183, 319.726872192
126.674411982, 320.105246799
126.339764659, 320.481978135
126.003266327, 320.857057065
125.664925147, 321.230474493
125.324749321, 321.602221367
124.982747098, 321.972288671
124.63892677, 322.340667434
124.293296675, 322.707348723
123.945865192, 323.072323647
123.596640746, 323.435583356
123.245631804, 323.797119043
122.892846877, 324.156921942
122.53829452, 324.514983328
122.181983328, 324.87129452
121.823921942, 325.225846877
121.464119043, 325.578631804
121.102583356, 325.929640746
120.739323647, 326.278865192
120.374348723, 326.626296675
120.007667434, 326.97192677
119.639288671, 327.315747098
119.269221367, 327.657749321
118.897474493, 327.997925147
118.524057065, 328.336266327
118.148978135, 328.672764659
117.772246799, 329.007411982
117.393872192, 329.340200183
117.013863487, 329.671121192
116.632229899, 330.000166987
116.248980681, 330.327329587
115.864125125, 330.652601062
115.477672565, 330.975973523
115.089632368, 331.29743913
114.700013946, 331.616990089
114.308826744, 331.934618651
113.916080248, 332.250317115
113.52178398, 332.564077825
113.125947501, 332.875893175
112.728580409, 333.185755604
112.32969234, 333.493657599
111.929292963, 333.799591693
111.527391989, 334.103550469
111.123999162, 334.405526557
110.719124264, 334.705512634
110.31277711, 335.003501428
109.904967554, 335.299485712
109.495705484, 335.59345831
109.085000823, 335.885412094
108.67286353, 336.175339985
108.259303598, 336.463234953
107.844331054, 336.749090018
107.42795596, 337.032898248
107.010188412, 337.314652763
106.591038539, 337.594346729
106.170516506, 337.871973366
105.748632507, 338.147525942
105.325396773, 338.420997775
104.900819565, 338.692382235
104.474911179, 338.961672742
104.047681941, 339.228862766
103.619142211, 339.493945828
103.189302378, 339.756915501
102.758172866, 340.017765409
102.325764129, 340.276489227
101.89208665, 340.533080681
101.457150945, 340.787533551
101.020967559, 341.039841666
100.58354707, 341.289998908
100.144900083, 341.537999213
99.7050372343, 341.783836567
99.2639691887, 342.027505009
98.821706641, 342.26899863
98.3782603147, 342.508311577
97.9336409621, 342.745438044
97.4878593639, 342.980372284
97.0409263289, 343.2131086
96.5928526939, 343.443641348
96.1436493232, 343.671964939
95.6933271088, 343.898073837
95.2418969696, 344.121962559
94.7893698514, 344.343625676
94.3357567265, 344.563057815
93.8810685938, 344.780253653
93.4253164781, 344.995207926
92.96851143, 345.207915421
92.5106645255, 345.418370981
92.0517868662, 345.626569502
91.5918895784, 345.832505936
91.1309838131, 346.036175291
90.6690807461, 346.237572627
90.206191577, 346.436693062
89.7423275295, 346.633531767
89.277499851, 346.82808397
88.8117198119, 347.020344953
88.3449987062, 347.210310055
87.8773478504, 347.397974669
87.4087785836, 347.583334246
86.9393022672, 347.76638429
86.4689302845, 347.947120364
85.9976740408, 348.125538084
85.5255449624, 348.301633126
85.0525544971, 348.475401219
84.5787141136, 348.64683815
84.1040353009, 348.815939762
83.6285295686, 348.982701955
83.1522084464, 349.147120686
82.6750834834, 349.309191967
82.1971662486, 349.468911869
81.7184683301, 349.626276519
81.2390013347, 349.781282102
80.7587768881, 349.933924859
80.2778066343, 350.084201089
79.7961022354, 350.232107149
79.3136753713, 350.377639452
78.8305377393, 350.520794469
78.346701054, 350.661568729
77.8621770471, 350.79995882
77.3769774667, 350.935961384
76.8911140776, 351.069573126
76.4045986603, 351.200790805
75.9174430115, 351.329611239
75.4296589432, 351.456031305
74.9412582826, 351.580047937
74.4522528721, 351.70165813
73.9626545684, 351.820858933
73.472475243, 351.937647457
72.9817267811, 352.052020869
72.4904210819, 352.163976398
71.9985700581, 352.273511327
71.5061856356, 352.380623002
71.0132797532, 352.485308825
70.5198643624, 352.587566258
70.0259514271, 352.687392821
69.531552923, 352.784786094
69.036680838, 352.879743715
68.541347171, 352.972263382
68.0455639326, 353.062342852
67.5493431438, 353.14997994
67.0526968367, 353.235172522
66.5556370532, 353.317918531
66.0581758457, 353.398215962
65.5603252761, 353.476062868
65.0620974157, 353.551457361
64.563504345, 353.624397612
64.0645581535, 353.694881854
63.565270939, 353.762908377
63.0656548077, 353.828475532
62.5657218739, 353.891581729
62.0654842594, 353.952225438
61.5649540935, 354.010405188
61.0641435124, 354.066119569
60.5630646593, 354.119367231
60.0617296839, 354.170146881
59.560150742, 354.218457288
59.0583399955, 354.264297282
58.5563096116, 354.30766575
58.0540717631, 354.348561642
57.5516386277, 354.386983965
57.049022388, 354.422931787
56.5462352308, 354.456404239
56.0432893473, 354.487400507
55.5401969323, 354.51591984
55.0369701843, 354.541961546
54.533621305, 354.565524995
54.0301624991, 354.586609615
53.526605974, 354.605214894
53.0229639393, 354.621340382
52.519248607, 354.634985687
52.0154721905, 354.646150479
51.5116469049, 354.654834486
51.0077849664, 354.661037499
50.5038985922, 354.664759367
50.0, 354.666
49.4961014078, 354.664759367
48.9922150336, 354.661037499
48.4883530951, 354.654834486
47.9845278095, 354.646150479
47.480751393, 354.634985687
46.9770360607, 354.621340382
46.473394026, 354.605214894
45.9698375009, 354.586609615
45.466378695, 354.565524995
44.9630298157, 354.541961546
44.4598030677, 354.51591984
43.9567106527, 354.487400507
43.4537647692, 354.456404239
42.950977612, 354.422931787
42.4483613723, 354.386983965
41.9459282369, 354.348561642
41.4436903884, 354.30766575
40.9416600045, 354.264297282
40.439849258, 354.218457288
39.9382703161, 354.170146881
39.4369353407, 354.119367231
38.9358564876, 354.066119569
38.4350459065, 354.010405188
37.9345157406, 353.952225438
37.4342781261, 353.891581729
36.9343451923, 353.828475532
36.434729061, 353.762908377
35.9354418465, 353.694881854
35.436495655, 353.624397612
34.9379025843, 353.551457361
34.4396747239, 353.476062868
33.9418241543, 353.398215962
33.4443629468, 353.317918531
32.9473031633, 353.235172522
32.4506568562, 353.14997994
31.9544360674, 353.062342852
31.458652829, 352.972263382
30.963319162, 352.879743715
30.468447077, 352.784786094
29.9740485729, 352.687392821
29.4801356376, 352.587566258
28.9867202468, 352.485308825
28.4938143644, 352.380623002
28.0014299419, 352.273511327
27.5095789181, 352.163976398
27.0182732189, 352.052020869
26.527524757, 351.937647457
26.0373454316, 351.820858933
25.5477471279, 351.70165813
25.0587417174, 351.580047937
24.5703410568, 351.456031305
24.0825569885, 351.329611239
23.5954013397, 351.200790805
23.1088859224, 351.069573126
22.6230225333, 350.935961384
22.1378229529, 350.79995882
21.653298946, 350.661568729
21.1694622607, 350.520794469
20.6863246287, 350.377639452
20.2038977646, 350.232107149
19.7221933657, 350.084201089
19.2412231119, 349.933924859
18.7609986653, 349.781282102
18.2815316699, 349.626276519
17.8028337514, 349.468911869
17.3249165166, 349.309191967
16.8477915536, 349.147120686
16.3714704314, 348.982701955
15.8959646991, 348.815939762
15.4212858864, 348.64683815
14.9474455029, 348.475401219
14.4744550376, 348.301633126
14.0023259592, 348.125538084
13.5310697155, 347.947120364
13.0606977328, 347.76638429
12.5912214164, 347.583334246
12.1226521496, 347.397974669
11.6550012938, 347.210310055
11.1882801881, 347.020344953
10.722500149, 346.82808397
10.2576724705, 346.633531767
9.79380842297, 346.436693062
9.33091925389, 346.237572627
8.86901618686, 346.036175291
8.40811042165, 345.832505936
7.94821313381, 345.626569502
7.48933547448, 345.418370981
7.03148857003, 345.207915421
6.57468352188, 344.995207926
6.11893140616, 344.780253653
5.66424327348, 344.563057815
5.21063014865, 344.343625676
4.75810303042, 344.121962559
4.30667289119, 343.898073837
3.85635067678, 343.671964939
3.40714730615, 343.443641348
2.95907367111, 343.2131086
2.51214063609, 342.980372284
2.06635903787, 342.745438044
1.62173968529, 342.508311577
1.17829335904, 342.26899863
0.736030811342, 342.027505009
0.294962765722, 341.783836567
-0.144900083253, 341.537999213
-0.583547070242, 341.289998908
-1.02096755938, 341.039841666
-1.45715094455, 340.787533551
-1.89208664963, 340.533080681
-2.32576412873, 340.276489227
-2.7581728665, 340.017765409
-3.18930237832, 339.756915501
-3.61914221063, 339.493945828
-4.04768194109, 339.228862766
-4.47491117893, 338.961672742
-4.90081956512, 338.692382235
-5.32539677268, 338.420997775
-5.7486325069, 338.147525942
-6.17051650558, 337.871973366
-6.59103853933, 337.594346729
-7.01018841175, 337.314652763
-7.42795595973, 337.032898248
-7.84433105367, 336.749090018
-8.25930359774, 336.463234953
-8.6728635301, 336.175339985
-9.08500082319, 335.885412094
-9.49570548392, 335.59345831
-9.90496755395, 335.299485712
-10.3127771099, 335.003501428
-10.7191242636, 334.705512634
-11.1239991625, 334.405526557
-11.5273919894, 334.103550469
-11.9292929634, 333.799591693
-12.3296923396, 333.493657599
-12.7285804094, 333.185755604
-13.1259475012, 332.875893175
-13.5217839798, 332.564077825
-13.9160802476, 332.250317115
-14.3088267439, 331.934618651
-14.7000139459, 331.616990089
-15.0896323685, 331.29743913
-15.4776725646, 330.975973523
-15.8641251254, 330.652601062
-16.2489806806, 330.327329587
-16.6322298986, 330.000166987
-17.0138634868, 329.671121192
-17.3938721918, 329.340200183
-17.7722467994, 329.007411982
-18.1489781352, 328.672764659
-18.5240570647, 328.336266327
-18.8974744933, 327.997925147
-19.2692213668, 327.657749321
-19.6392886714, 327.315747098
-20.0076674341, 326.97192677
-20.3743487228, 326.626296675
-20.7393236467, 326.278865192
-21.1025833563, 325.929640746
-21.4641190434, 325.578631804
-21.8239219421, 325.225846877
-22.1819833281, 324.87129452
-22.5382945196, 324.514983328
-22.8928468772, 324.156921942
-23.2456318039, 323.797119043
-23.5966407458, 323.435583356
-23.945865192, 323.072323647
-24.293296675, 322.707348723
-24.6389267704, 322.340667434
-24.9827470979, 321.972288671
-25.3247493208, 321.602221367
-25.6649251466, 321.230474493
-26.0032663271, 320.857057065
-26.3397646586, 320.481978135
-26.6744119819, 320.105246799
-27.0072001828, 319.726872192
-27.3381211924, 319.346863487
-27.6671669867, 318.965229899
-27.9943295874, 318.581980681
-28.3196010617, 318.197125125
-28.6429735229, 317.810672565
-28.9644391301, 317.422632368
-29.2839900888, 317.033013946
-29.6016186508, 316.641826744
-29.9173171145, 316.249080248
-30.2310778254, 315.85478398
-30.5428931755, 315.458947501
-30.8527556043, 315.061580409
-31.1606575987, 314.66269234
-31.4665916929, 314.262292963
-31.7705504689, 313.860391989
-32.0725265566, 313.456999162
-32.3725126341, 313.052124264
-32.6705014276, 312.64577711
-32.9664857118, 312.237967554
-33.2604583099, 311.828705484
-33.552412094, 311.418000823
-33.8423399851, 311.00586353
-34.1302349534, 310.592303598
-34.4160900182, 310.177331054
-34.6998982484, 309.76095596
-34.9816527626, 309.343188412
-35.261346729, 308.924038539
-35.5389733659, 308.503516506
-35.8145259418, 308.081632507
-36.0879977752, 307.658396773
-36.3593822354, 307.233819565
-36.628672742, 306.807911179
-36.8958627657, 306.380681941
-37.1609458278, 305.952142211
-37.4239155009, 305.522302378
-37.6847654088, 305.091172866
-37.9434892266, 304.658764129
-38.2000806811, 304.22508665
-38.4545335507, 303.790150945
-38.7068416657, 303.353967559
-38.9569989084, 302.91654707
-39.2049992133, 302.477900083
-39.450836567, 302.038037234
-39.6945050088, 301.596969189
-39.9359986305, 301.154706641
-40.1753115765, 300.711260315
-40.4124380443, 300.266640962
-40.6473722842, 299.820859364
-40.8801085998, 299.373926329
-41.110641348, 298.925852694
-41.338964939, 298.476649323
-41.5650738367, 298.026327109
-41.7889625587, 297.57489697
-42.0106256762, 297.122369851
-42.2300578146, 296.668756727
-42.4472536534, 296.214068594
-42.6622079263, 295.758316478
-42.8749154212, 295.30151143
-43.0853709806, 294.843664526
-43.2935695017, 294.384786866
-43.4995059361, 293.924889578
-43.7031752907, 293.463983813
-43.904572627, 293.002080746
-44.1036930618, 292.539191577
-44.300531767, 292.07532753
-44.4950839698, 291.610499851
-44.687344953, 291.144719812
-44.8773100547, 290.677998706
-45.064974669, 290.21034785
-45.2503342455, 289.741778584
-45.4333842899, 289.272302267
-45.6141203636, 288.801930285
-45.7925380844, 288.330674041
-45.9686331263, 287.858544962
-46.1424012194, 287.385554497
-46.3138381503, 286.911714114
-46.4829397624, 286.437035301
-46.6497019553, 285.961529569
-46.8141206856, 285.485208446
-46.9761919666, 285.008083483
-47.1359118687, 284.530166249
-47.293276519, 284.05146833
-47.4482821019, 283.572001335
-47.6009248591, 283.091776888
-47.7512010894, 282.610806634
-47.899107149, 282.129102235
-48.0446394518, 281.646675371
-48.1877944689, 281.163537739
-48.3285687293, 280.679701054
-48.4669588197, 280.195177047
-48.6029613845, 279.709977467
-48.736573126, 279.224114078
-48.8677908046, 278.73759866
-48.9966112387, 278.250443011
-49.1230313047, 277.762658943
-49.2470479374, 277.274258283
-49.3686581296, 276.785252872
-49.4878589328, 276.295654568
-49.6046474567, 275.805475243
-49.7190208694, 275.314726781
-49.8309763979, 274.823421082
-49.9405113275, 274.331570058
-50.0476230023, 273.839185636
-50.1523088252, 273.346279753
-50.2545662578, 272.852864362
-50.3543928208, 272.358951427
-50.4517860937, 271.864552923
-50.5467437149, 271.369680838
-50.6392633821, 270.874347171
-50.7293428518, 270.378563933
-50.81697994, 269.882343144
-50.9021725217, 269.385696837
-50.9849185312, 268.888637053
-51.0652159623, 268.391175846
-51.1430628679, 267.893325276
-51.2184573605, 267.395097416
-51.291397612, 266.896504345
-51.3618818538, 266.397558153
-51.4299083769, 265.898270939
-51.4954755319, 265.398654808
-51.5585817289, 264.898721874
-51.6192254378, 264.398484259
-51.6774051883, 263.897954093
-51.7331195695, 263.397143512
-51.7863672306, 262.896064659
-51.8371468805, 262.394729684
-51.885457288, 261.893150742
-51.9312972817, 261.391339995
-51.97466575, 260.889309612
-52.0155616415, 260.387071763
-52.0539839645, 259.884638628
-52.0899317875, 259.382022388
-52.1234042387, 258.879235231
-52.1544005066, 258.376289347
-52.1829198396, 257.873196932
-52.2089615463, 257.369970184
-52.232524995, 256.866621305
-52.2536096147, 256.363162499
-52.2722148939, 255.859605974
-52.2883403816, 255.355963939
-52.3019856868, 254.852248607
-52.3131504786, 254.34847219
-52.3218344863, 253.844646905
-52.3280374993, 253.340784966
-52.3317593673, 252.836898592
-52.333, 252.333
-52.3335778902, 252.098282615
-52.3353115468, 251.86357092
-52.3382009278, 251.628870609
-52.3422459631, 251.39418737
-52.3474465546, 251.159526894
-52.3538025762, 250.924894872
-52.3613138738, 250.690296992
-52.3699802654, 250.455738942
-52.3798015407, 250.22122641
-52.3907774616, 249.986765083
-52.402907762, 249.752360644
-52.4161921477, 249.518018779
-52.4306302967, 249.283745168
-52.4462218589, 249.049545492
-52.4629664562, 248.81542543
-52.4808636826, 248.581390659
-52.4999131042, 248.347446852
-52.5201142591, 248.113599684
-52.5414666574, 247.879854823
-52.5639697815, 247.646217937
-52.5876230856, 247.412694692
-52.6124259963, 247.179290749
-52.6383779122, 246.946011768
-52.665478204, 246.712863405
-52.6937262147, 246.479851313
-52.7231212592, 246.246981143
-52.7536626249, 246.01425854
-52.7853495712, 245.781689147
-52.8181813299, 245.549278604
-52.8521571047, 245.317032546
-52.887276072, 245.084956603
-52.9235373802, 244.853056404
-52.96094015, 244.62133757
-52.9994834746, 244.389805721
-53.0391664194, 244.158466471
-53.0799880223, 243.927325428
-53.1219472933, 243.696388197
-53.1650432152, 243.465660378
-53.209274743, 243.235147565
-53.2546408041, 243.004855348
-53.3011402987, 242.77478931
-53.3487720992, 242.544955029
-53.3975350508, 242.315358079
-53.447427971, 242.086004026
-53.4984496501, 241.856898432
-53.550598851, 241.628046852
-53.6038743092, 241.399454835
-53.658274733, 241.171127922
-53.7137988033, 240.943071652
-53.7704451738, 240.715291553
-53.828212471, 240.487793147
-53.8870992943, 240.260581953
-53.9471042158, 240.033663478
-54.0082257806, 239.807043224
-54.0704625066, 239.580726687
-54.1338128848, 239.354719354
-54.1982753792, 239.129026706
-54.2638484267, 238.903654213
-54.3305304374, 238.678607341
-54.3983197945, 238.453891548
-54.4672148542, 238.22951228
-54.5372139461, 238.005474979
-54.6083153728, 237.781785078
-54.6805174105, 237.558447999
-54.7538183084, 237.335469159
-54.8282162892, 237.112853963
-54.903709549, 236.89060781
-54.9802962573, 236.668736088
-55.057974557, 236.447244176
-55.1367425648, 236.226137447
-55.2165983708, 236.00542126
-55.2975400386, 235.785100967
-55.3795656057, 235.565181911
-55.4626730833, 235.345669424
-55.5468604561, 235.126568828
-55.632125683, 234.907885435
-55.7184666965, 234.689624549
-55.8058814031, 234.471791462
-55.8943676832, 234.254391455
-55.9839233914, 234.037429799
-56.0745463561, 233.820911755
-56.1662343801, 233.604842574
-56.2589852402, 233.389227493
-56.3527966875, 233.174071742
-56.4476664472, 232.959380537
-56.5435922192, 232.745159083
-56.6405716774, 232.531412575
-56.7386024705, 232.318146196
-56.8376822215, 232.105365116
-56.9378085281, 231.893074495
-57.0389789623, 231.681279481
-57.1411910713, 231.469985208
-57.2444423765, 231.2591968
-57.3487303746, 231.048919368
-57.4540525368, 230.839158011
-57.5604063094, 230.629917814
-57.6677891137, 230.421203851
-57.7761983459, 230.213021183
-57.8856313774, 230.005374857
-57.9960855548, 229.798269909
-58.1075582, 229.591711359
-58.22004661, 229.385704217
-58.3335480574, 229.180253478
-58.4480597901, 228.975364122
-58.5635790315, 228.771041119
-58.6801029807, 228.567289421
-58.7976288122, 228.36411397
-58.9161536765, 228.161519692
-59.0356746996, 227.959511499
-59.1561889836, 227.75809429
-59.2776936064, 227.557272947
-59.4001856217, 227.357052341
-59.5236620596, 227.157437326
-59.6481199262, 226.958432742
-59.7735562036, 226.760043415
-59.8999678505, 226.562274154
-60.0273518018, 226.365129756
-60.1557049687, 226.168614999
-60.2850242392, 225.97273465
-60.4153064775, 225.777493457
-60.5465485249, 225.582896155
-60.6787471989, 225.388947462
-60.8118992942, 225.195652081
-60.9460015824, 225.003014698
-61.0810508117, 224.811039985
-61.2170437077, 224.619732596
-61.353976973, 224.429097169
-61.4918472873, 224.239138328
-61.6306513077, 224.049860678
-61.7703856686, 223.861268808
-61.9110469819, 223.673367291
-62.052631837, 223.486160684
-62.1951368009, 223.299653526
-62.3385584182, 223.113850338
-62.4828932114, 222.928755626
-62.6281376809, 222.744373878
-62.7742883049, 222.560709564
-62.9213415396, 222.377767139
-63.0692938196, 222.195551037
-63.2181415573, 222.014065677
-63.3678811437, 221.833315459
-63.5185089481, 221.653304766
-63.6700213182, 221.474037963
-63.8224145803, 221.295519397
-63.9756850393, 221.117753395
-64.1298289788, 220.940744269
-64.2848426613, 220.764496309
-64.4407223283, 220.589013791
-64.5974642001, 220.414300967
-64.7550644761, 220.240362076
-64.9135193352, 220.067201334
-65.0728249351, 219.89482294
-65.2329774133, 219.723231073
-65.3939728865, 219.552429895
-65.5558074511, 219.382423546
-65.718477183, 219.213216149
-65.8819781381, 219.044811806
-66.0463063519, 218.877214601
-66.2114578399, 218.710428598
-66.3774285978, 218.54445784
-66.5442146012, 218.379306352
-66.7118118061, 218.214978138
-66.8802161488, 218.051477183
-67.049423546, 217.888807451
-67.2194298948, 217.726972887
-67.3902310733, 217.565977413
-67.5618229398, 217.405824935
-67.734201334, 217.246519335
-67.907362076, 217.088064476
-68.0813009674, 216.9304642
-68.2560137905, 216.773722328
-68.4314963092, 216.617842661
-68.6077442686, 216.462828979
-68.784753395, 216.308685039
-68.9625193967, 216.15541458
-69.1410379633, 216.003021318
-69.3203047663, 215.851508948
-69.500315459, 215.700881144
-69.6810656767, 215.551141557
-69.8625510367, 215.40229382
-70.0447671386, 215.25434154
-70.2277095643, 215.107288305
-70.4113738778, 214.961137681
-70.5957556259, 214.815893211
-70.7808503378, 214.671558418
-70.9666535257, 214.528136801
-71.1531606844, 214.385631837
-71.3403672915, 214.244046982
-71.5282688079, 214.103385669
-71.7168606776, 213.963651308
-71.9061383278, 213.824847287
-72.0960971691, 213.686976973
-72.2867325955, 213.550043708
-72.4780399848, 213.414050812
-72.6700146982, 213.279001582
-72.862652081, 213.144899294
-73.0559474624, 213.011747199
-73.2498961554, 212.879548525
-73.4444934574, 212.748306478
-73.6397346501, 212.618024239
-73.8356149993, 212.488704969
-74.0321297557, 212.360351802
-74.2292741543, 212.232967851
-74.427043415, 212.106556204
-74.6254327425, 211.981119926
-74.8244373263, 211.85666206
-75.0240523413, 211.733185622
-75.2242729475, 211.610693606
-75.4250942899, 211.489188984
-75.6265114995, 211.3686747
-75.8285196923, 211.249153676
-76.0311139703, 211.130628812
-76.2342894213, 211.013102981
-76.4380411187, 210.896579032
-76.6423641223, 210.78105979
-76.8472534779, 210.666548057
-77.0527042174, 210.55304661
-77.2587113594, 210.4405582
-77.4652699088, 210.329085555
-77.6723748572, 210.218631377
-77.8800211828, 210.109198346
-78.088203851, 210.000789114
-78.2969178138, 209.893406309
-78.5061580107, 209.787052537
-78.7159193682, 209.681730375
-78.9261968002, 209.577442377
-79.1369852081, 209.474191071
